# ==============================================================================
# PanoPublish - Robots Exclusion Protocol (robots.txt)
# ==============================================================================

# Default rules for all web crawlers (including Googlebot, Bingbot, GPTBot, PerplexityBot, ClaudeBot, etc.)
User-agent: *

# Block Authenticated, Admin, and Private API Routes
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /tours
Disallow: /tours/
Disallow: /clients
Disallow: /clients/
Disallow: /settings
Disallow: /settings/
Disallow: /billing
Disallow: /billing/
Disallow: /auth/
Disallow: /reset-password

# XML Sitemap Location
Sitemap: https://panopublish.com/sitemap.xml
